CRITICAL - 2021-06-20 21:18:15 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:20:41 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:20:46 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:20:54 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:20:59 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:21:05 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:21:12 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:21:17 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:21:23 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:21:28 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:21:33 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:21:39 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:21:44 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:21:49 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:21:54 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:21:59 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:22:08 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:22:10 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:22:26 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:22:32 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:22:37 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:22:42 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:22:47 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:22:53 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:22:58 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:23:04 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:23:18 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:23:23 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
